DCSDIABDX,first_level_category_name,second_level_category_name,third_level_category_name,RXDRGNAM,n
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,SULFONYLUREAS,GLYBURIDE,7329
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,SULFONYLUREAS,GLIPIZIDE,8484
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,SULFONYLUREAS,TOLAZAMIDE,177
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,BIGUANIDES,METFORMIN,16451
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN ISOPHANE,5220
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,4860
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN LISPRO,1310
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,SULFONYLUREAS,GLIMEPIRIDE,3539
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,ALPHA-GLUCOSIDASE INHIBITORS,MIGLITOL,128
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,MEGLITINIDES,REPAGLINIDE,328
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN ZINC EXTENDED,57
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,SULFONYLUREAS,GLYBURIDE-METFORMIN,1206
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN REGULAR,4160
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,SULFONYLUREAS,CHLORPROPAMIDE,144
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN GLARGINE,1838
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,716
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,THIAZOLIDINEDIONES,TROGLITAZONE,27
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,THIAZOLIDINEDIONES,PIOGLITAZONE,3999
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,THIAZOLIDINEDIONES,ROSIGLITAZONE,4375
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,ANTIDIABETIC COMBINATIONS,METFORMIN-ROSIGLITAZONE,412
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,1609
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,MEGLITINIDES,NATEGLINIDE,331
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,98
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,154
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN ASPART,212
2,HORMONES/HORMONE MODIFIERS,ANTIDIABETIC AGENTS,INSULIN,INSULIN ZINC,105
