Level,Number,SE,LL,UL,Percent,SE.1,LL.1,UL.1,Flags,year
ADMELOG,624822,214109,314346,1241951,0.1,0,0,0.2,,2020
ADMELOG SOLO,2180528,471302,1423403,3340377,0.4,0.1,0.2,0.6,,2020
ALOGLIPTIN,2566710,549937,1681457,3918031,0.4,0.1,0.3,0.7,,2020
ANTIDIABETIC COMBINATIONS,9531605,1029492,7709852,11783817,1.6,0.2,1.3,2,,2020
BASAGLAR,12785378,1135909,10739978,15220320,2.1,0.2,1.8,2.5,,2020
BASAGLAR KWIKPEN,22735,16132,2,254015929,0,0,0,0,R  Cx,2020
DULAGLUTIDE,28667,21277,2213,371338,0,0,0,0,R  Cx,2020
EMPAGLIFLOZIN,336479,116859,165348,684726,0.1,0,0,0.1,,2020
FARXIGA,4956373,636544,3850191,6380367,0.8,0.1,0.6,1.1,,2020
FIASP FLEX,133911,67337,44199,405709,0,0,0,0.1,Cx,2020
GLIMEPIRIDE,22812923,1516564,20024268,25989935,3.8,0.2,3.4,4.3,,2020
GLIPIZIDE,27719952,1447513,25021805,30709046,4.7,0.2,4.2,5.1,,2020
GLIPIZIDE ER,7812136,749371,6470513,9431937,1.3,0.1,1.1,1.6,,2020
GLIPIZIDE ER 24,74591,38008,24160,230293,0,0,0,0,Cx,2020
GLIPIZIDE TAB,12375,7218,932,164302,0,0,0,0,R  Cx,2020
GLIPIZIDE XL,865355,181295,570156,1313395,0.1,0,0.1,0.2,,2020
GLUCOPHAGE,151176,91757,36200,631339,0,0,0,0.1,Cx,2020
GLYBURID MCR,47353,18770,18499,121216,0,0,0,0,Cx,2020
GLYBURIDE,5215080,760222,3915394,6946187,0.9,0.1,0.6,1.2,,2020
GLYBURIDE TAB,367686,208991,113600,1190084,0.1,0,0,0.2,Cx,2020
HUMALOG,10966870,1016956,9141499,13156731,1.8,0.2,1.5,2.2,,2020
HUMALOG KWIK,8139354,779116,6744460,9822740,1.4,0.1,1.1,1.6,,2020
HUMALOG KWIK INJ,45141,26210,11797,172731,0,0,0,0,Cx,2020
HUMALOG KWIK PEN,61622,43661,12393,306412,0,0,0,0,Cx,2020
HUMALOG KWIKPEN,155975,80201,52934,459598,0,0,0,0.1,Cx,2020
HUMULIN,1476778,335217,942982,2312739,0.2,0.1,0.1,0.4,,2020
HUMULIN N,1610065,334174,1065995,2431820,0.3,0.1,0.2,0.4,,2020
HUMULIN R,1937419,364810,1336220,2809112,0.3,0.1,0.2,0.5,,2020
INS ASP PROT,107987,76369,11369,1025719,0,0,0,0.1,R  Cx,2020
INSULIN,3954686,708594,2778890,5627981,0.7,0.1,0.5,0.9,,2020
INSULIN ASPA,4610457,683536,3443504,6172874,0.8,0.1,0.6,1,,2020
INSULIN ASPART 100U/ML,34031,24078,5517,209932,0,0,0,0,Cx,2020
INSULIN ASPART FLEXPEN 100,227352,161322,51450,1004645,0,0,0,0.1,Cx,2020
INSULIN GLARGINE,72953,43269,18302,290789,0,0,0,0,Cx,2020
INSULIN GLARGINE HUMAN RECOMBIANT ANALOG 100U/ML,22688,16052,2383,216034,0,0,0,0,R  Cx,2020
INSULIN LISP,5380607,715290,4143560,6986971,0.9,0.1,0.7,1.2,,2020
INSULIN NPH ISOPHANE & REGULAR HUMAN,57334,42554,9497,346143,0,0,0,0,Cx,2020
INSULIN NPH ISOPHANE & REGULAR HUMAN INJ,28667,21277,2213,371338,0,0,0,0,R  Cx,2020
INVOKANA,2981880,562038,2055312,4326159,0.5,0.1,0.3,0.7,,2020
INVOKANA TAB,43223,25851,2437,766494,0,0,0,0,R  Cx,2020
JANUMET,7709843,919758,6098976,9746173,1.3,0.2,1,1.6,,2020
JANUMET 50-1000,249560,128321,87223,714036,0,0,0,0.1,Cx,2020
JANUMET TAB,31195,16040,5635,172695,0,0,0,0,R  Cx,2020
JANUMET XR,2215468,469435,1458743,3364743,0.4,0.1,0.2,0.6,,2020
JANUVIA,27467496,1935777,23921484,31539152,4.6,0.3,4,5.3,,2020
JARDIANCE,16728074,1200380,14531448,19256751,2.8,0.2,2.4,3.2,,2020
JARDIANCE TAB,379853,158953,161661,892537,0.1,0,0,0.1,Cx,2020
LANTUS,12467996,1019783,10619054,14638867,2.1,0.2,1.8,2.4,,2020
LANTUS EQ PEN,73944,38687,23033,237383,0,0,0,0,Cx,2020
LANTUS INJ SOLOSTAR,30094,17474,6723,134704,0,0,0,0,Cx,2020
LANTUS SOLOS,16825621,1061286,14867572,19041544,2.8,0.2,2.5,3.2,,2020
LANTUS SOLOSTAR,408065,181364,165853,1004000,0.1,0,0,0.2,Cx,2020
LEVEMIR,13139779,1086521,11171579,15454734,2.2,0.2,1.9,2.6,,2020
LEVEMIR FLEXTOUC,274240,158579,79313,948244,0,0,0,0.1,Cx,2020
METFORMIN,243857898,6234743,231938315,256390041,40.9,0.6,39.7,42.2,,2020
METFORMIN 24 HR SUSTAINED RELEASE,61300,43382,6428,584602,0,0,0,0,R  Cx,2020
METFORMIN ER,370923,116029,194964,705690,0.1,0,0,0.1,,2020
METFORMIN HCL,1317415,369285,756356,2294665,0.2,0.1,0.1,0.4,,2020
METFORMIN HCL ER,177446,95371,58783,535652,0,0,0,0.1,Cx,2020
METFORMIN HCL ER 24HR,353220,152989,134531,927402,0.1,0,0,0.1,Cx,2020
METFORMIN HCL TAB,654418,206064,344580,1242856,0.1,0,0.1,0.2,,2020
METFORMIN HCL TAB ER 24HR,86446,51702,17814,419489,0,0,0,0,Cx,2020
METFORMIN SR 24HR,26443,26443,1097,637431,0,0,0,0,R  Cx,2020
METFORMIN TAB,98592,51582,32004,303722,0,0,0,0,Cx,2020
METFORMIN/ SITAGLIPTIN,74591,38008,24160,230293,0,0,0,0,Cx,2020
NESINA,100411,46220,36755,274312,0,0,0,0,Cx,2020
NOVLIN 70/30,1433386,394665,829445,2477071,0.2,0.1,0.1,0.4,,2020
NOVLIN N,1113117,303824,648399,1910906,0.2,0.1,0.1,0.3,,2020
NOVLIN R,629666,227814,305938,1295947,0.1,0,0,0.2,,2020
NOVOLIN,2266469,404548,1593483,3223683,0.4,0.1,0.3,0.5,,2020
NOVOLIN N,2820574,597987,1856506,4285275,0.5,0.1,0.3,0.7,,2020
NOVOLIN R,645482,142325,415862,1001889,0.1,0,0.1,0.2,,2020
NOVOLOG,19905405,1482872,17199098,23037555,3.3,0.2,2.9,3.8,,2020
NOVOLOG EQ U-100 SUBQ PEN,24648,12896,4094,148385,0,0,0,0,R  Cx,2020
NOVOLOG FLEXPEN,545670,263994,203735,1461484,0.1,0,0,0.2,Cx,2020
NOVOLOG MIX,2651687,447060,1902251,3696380,0.4,0.1,0.3,0.6,,2020
NOVOLOG PEN,73944,38687,23033,237383,0,0,0,0,Cx,2020
OZEMPIC,11073256,990442,9290071,13198715,1.9,0.2,1.6,2.2,,2020
PIOGLITAZONE,9654520,871883,8086229,11526975,1.6,0.1,1.4,1.9,,2020
PIOGLITAZONE HCL,113252,42462,48918,262194,0,0,0,0,Cx,2020
RYBELSUS,373220,115625,196578,708588,0.1,0,0,0.1,,2020
SAXENDA,1451060,430318,804137,2618430,0.2,0.1,0.1,0.4,,2020
STEGLATRO,1812973,450709,1108331,2965606,0.3,0.1,0.2,0.5,,2020
SYNJARDY,1498941,462430,809495,2775589,0.3,0.1,0.1,0.5,,2020
SYNJARDY XR,2873774,784505,1675120,4930141,0.5,0.1,0.3,0.8,,2020
TOUJEO MAX,702690,220179,374913,1317033,0.1,0,0.1,0.2,,2020
TOUJEO SOLO,4994268,657606,3855654,6469126,0.8,0.1,0.6,1.1,,2020
