third_level_category_name,RXDRGNAM,RXNAME,n,drug_class_1,drug_class_2
,ANTIDIABETIC AGENTS,ANTIDIABETIC AGENTS,1615,NA,NA
,EXENATIDE,BYETTA (10MCG PER DOSEX60 DOSE),16,NA,NA
,EXENATIDE,BYETTA (5MCG PER DOSEX60 DOSE),16,NA,NA
,PRAMLINTIDE,SYMLIN,3,NA,NA
ALPHA-GLUCOSIDASE INHIBITORS,ACARBOSE,ACARBOSE,125,Other,NA
ALPHA-GLUCOSIDASE INHIBITORS,ACARBOSE,CARBOSE,1,Other,NA
ALPHA-GLUCOSIDASE INHIBITORS,ACARBOSE,PRECOSE,398,Other,NA
ALPHA-GLUCOSIDASE INHIBITORS,MIGLITOL,GLYSET,209,Other,NA
ALPHA-GLUCOSIDASE INHIBITORS,MIGLITOL,GLYSET (FILM-COATED),27,Other,NA
AMYLIN ANALOGS,PRAMLINTIDE,SYMLIN,38,Other,NA
AMYLIN ANALOGS,PRAMLINTIDE,SYMLINPEN (2X2.7ML),16,Other,NA
AMYLIN ANALOGS,PRAMLINTIDE,SYMLINPEN 60,15,Other,NA
AMYLIN ANALOGS,PRAMLINTIDE,SYMLNPEN 120,44,Other,NA
ANTIDIABETIC COMBINATIONS,ANTIDIABETIC COMBINATIONS,ANTIDIABETIC COMBINATIONS,3326,Unknown,NA
ANTIDIABETIC COMBINATIONS,EMPAGLIFLOZIN-METFORMIN,SYNJARDY,40,SGLT-2 INHIBITORS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,EMPAGLIFLOZIN-METFORMIN,SYNJARDY XR,72,SGLT-2 INHIBITORS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIMEPIRIDE-PIOGLITAZONE,DUETACT,115,SULFONYLUREAS,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,GLIMEPIRIDE-ROSIGLITAZONE,AVANDARYL,343,SULFONYLUREAS,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIP/METFORM,161,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE METFORMIN,3,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE-METFORMIN,25,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE/METFORMIN,10,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE/METFORMIN (FILM-COATED),9,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE/METFORMIN HCL (FILM-COATED),24,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,METAGLIP,260,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLUCOVANCE,1381,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLUCOVANCE (CAPLET),671,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,"GLUCOVANCE (CAPLET, FILM-COATED)",58,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,"GLUCOVANCE (CAPLET,FILM-COATED)",112,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLUCOVANCE (FILM-COATED CAPLET),49,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METF,10,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METFOR,25,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METFORM,2456,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBUR/METF,24,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURID-METFORMIN,9,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE,26,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE AND METFORMIN HYDROCHLORI (FILM-COATED),191,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE METFORMIN,20,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HCL (FILM-COATED),372,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HYDR,6,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HYDR (FILM COATED),21,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HYDR (FILM-COATED),238,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE- METFORMIN,5,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE-METFORMIN,600,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE-METFORMIN HCL,2,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE-METFORMIN HCL (FILM-COATED),66,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE/METFORMIN,504,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE/METFORMIN HCL,146,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE/METFORMIN HCL (FILM-COATED),653,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE/METFORMIN HYDROCHLORIDE (FILM-COATED),6,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,KETO/CYCLOB/LIDO,4,Remove,NA
ANTIDIABETIC COMBINATIONS,LINAGLIPTIN-METFORMIN,JENTADUETO,1,DIPEPTIDYL PEPTIDASE 4 INHIBITORS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,ACTOPLUS,5,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,ACTOPLUS MET,805,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,ACTOPLUS MET (FILM-COATED),388,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,ACTOS PLUS MET,5,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIGLITAZONE HCL/ METFORMIN HCL,3,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIOGLIT-MEFORM,1,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIOGLITA/MET,13,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIOGLITAZONE HCL-METFORMIN HCL,5,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIOGLITAZONE HCL/ METFORMIN HCL,4,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-ROSIGLITAZONE,AVANDAMET,558,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-ROSIGLITAZONE,AVANDAMET (FILM COATED),792,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-ROSIGLITAZONE,AVANDAMET (FILM-COATED),154,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-ROSIGLITAZONE,AVANDAMET 2,16,BIGUANIDES,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,METFORMIN-SAXAGLIPTIN,KOMBIGLYZE,95,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SAXAGLIPTIN,KOMBIGLYZE XR,21,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET,3759,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET (FILM-COATED),187,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET 50-1000,8,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET 50/1000,5,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET TAB,2,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET XR,722,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,METFORMIN HCL+SITAGLIPTIN PHOSPHATE ER,2,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,METFORMIN/ SITAGLIPTIN,3,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,METFORMIN/SITAGLIPTIN,10,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,SITAGILIPTIN/METFORMI,2,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,SITAGLIPTIN-METFORMIN HCL,2,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,SITAGLIPTIN/METMFORMIN,3,BIGUANIDES,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
BIGUANIDES,METFORMIN,-9,5,NA,NA
BIGUANIDES,METFORMIN,CITA20T,1,NA,NA
BIGUANIDES,METFORMIN,CLAX SOLUTION,1,NA,NA
BIGUANIDES,METFORMIN,CLEARLINK PRIMARY,2,NA,NA
BIGUANIDES,METFORMIN,ETFORMIN HCL,2,NA,NA
BIGUANIDES,METFORMIN,FORTAMET,253,NA,NA
BIGUANIDES,METFORMIN,FORTAMET (FILM-COATED),181,NA,NA
BIGUANIDES,METFORMIN,FORTAMET ER,4,NA,NA
BIGUANIDES,METFORMIN,GEN GLUCOPHAGE,2,NA,NA
BIGUANIDES,METFORMIN,GLUCOPHAG,3,NA,NA
BIGUANIDES,METFORMIN,GLUCOPHAGE,12126,NA,NA
BIGUANIDES,METFORMIN,GLUCOPHAGE XR,2190,NA,NA
BIGUANIDES,METFORMIN,GLUCOPHAGE XR (FILM-COATED),255,NA,NA
BIGUANIDES,METFORMIN,GLUCOPHGE XR,2,NA,NA
BIGUANIDES,METFORMIN,GLUMETZA,210,NA,NA
BIGUANIDES,METFORMIN,GLUMETZA (FILM-COATED),31,NA,NA
BIGUANIDES,METFORMIN,Glucophage,2,NA,NA
BIGUANIDES,METFORMIN,INSERT STANDART P,2,NA,NA
BIGUANIDES,METFORMIN,INV ALLHAT STUDY,3,NA,NA
BIGUANIDES,METFORMIN,MEDFORMIN,2,NA,NA
BIGUANIDES,METFORMIN,MEFORMIN,1,NA,NA
BIGUANIDES,METFORMIN,MELFORMIN HCL,3,NA,NA
BIGUANIDES,METFORMIN,MERFORMIN,1,NA,NA
BIGUANIDES,METFORMIN,MERTFORMIN,1,NA,NA
BIGUANIDES,METFORMIN,METAFORMIN HCL,5,NA,NA
BIGUANIDES,METFORMIN,METFORM,3,NA,NA
BIGUANIDES,METFORMIN,METFORMIN,113135,NA,NA
BIGUANIDES,METFORMIN,METFORMIN  (FILM-COATED),2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN  HCL,2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN  HCL ER,1,NA,NA
BIGUANIDES,METFORMIN,METFORMIN (FILM-COATED),925,NA,NA
BIGUANIDES,METFORMIN,METFORMIN (GLUCOPHAGE XR),4,NA,NA
BIGUANIDES,METFORMIN,METFORMIN (GLUCOPHAGE),65,NA,NA
BIGUANIDES,METFORMIN,METFORMIN (GLUCOPHAGE-500),1,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 1000 MG,3,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 1000MG,29,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 1000MG TABLETS,1,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 100MG,2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 24 HR SUSTAINED RELEASE,2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 24HR,11,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 24HR SA,7,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 500 MG,83,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 500MG TABLETS,1,NA,NA
BIGUANIDES,METFORMIN,METFORMIN 850MG,6,NA,NA
BIGUANIDES,METFORMIN,METFORMIN ECL,2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN ER,3022,NA,NA
BIGUANIDES,METFORMIN,METFORMIN ER (10X10),5,NA,NA
BIGUANIDES,METFORMIN,METFORMIN ER 24HR,9,NA,NA
BIGUANIDES,METFORMIN,METFORMIN ER 500MG 24HR TABS,3,NA,NA
BIGUANIDES,METFORMIN,METFORMIN ER TAB,12,NA,NA
BIGUANIDES,METFORMIN,METFORMIN GLU,2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN GLUCOPHAGE),3,NA,NA
BIGUANIDES,METFORMIN,METFORMIN H,49,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HC,60,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL,16627,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL (10X10),3,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL (CAPLET),44,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL (FILM-COATED TAB),104,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL (FILM-COATED),923,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL (GLUCOPHAGE),5,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL (OSM) 24HR,2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL 10%,1,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL 1000MG,5,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL 24 HOUR,2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL 24 HR,12,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL 24 HR SA,9,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL 24HR,13,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL 24HR SA,28,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL 500 MG,3,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL 500MG 24HR SA TAB,2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL ER,184,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL ER (OSM) 24HR,5,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL ER 24 HR,4,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL ER 24HR,43,NA,NA
