third_level_category_name,RXDRGNAM,RXNAME,Class1,Class2
ALPHA-GLUCOSIDASE INHIBITORS,ACARBOSE,ACARBOSE,,
ALPHA-GLUCOSIDASE INHIBITORS,ACARBOSE,CARBOSE,,
ALPHA-GLUCOSIDASE INHIBITORS,ACARBOSE,PRECOSE,,
ALPHA-GLUCOSIDASE INHIBITORS,MIGLITOL,GLYSET,,
ALPHA-GLUCOSIDASE INHIBITORS,MIGLITOL,GLYSET (FILM-COATED),,
AMYLIN ANALOGS,PRAMLINTIDE,SYMLIN,,
AMYLIN ANALOGS,PRAMLINTIDE,SYMLINPEN (2X2.7ML),,
AMYLIN ANALOGS,PRAMLINTIDE,SYMLINPEN 60,,
AMYLIN ANALOGS,PRAMLINTIDE,SYMLNPEN 120,,
ANTIDIABETIC COMBINATIONS,ANTIDIABETIC COMBINATIONS,ANTIDIABETIC COMBINATIONS,,
ANTIDIABETIC COMBINATIONS,EMPAGLIFLOZIN-METFORMIN,SYNJARDY,SGLT-2 INHIBITORS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,EMPAGLIFLOZIN-METFORMIN,SYNJARDY XR,SGLT-2 INHIBITORS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIMEPIRIDE-PIOGLITAZONE,DUETACT,SULFONYLUREAS,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,GLIMEPIRIDE-ROSIGLITAZONE,AVANDARYL,SULFONYLUREAS,THIAZOLIDINEDIONES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIP/METFORM,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE METFORMIN,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE-METFORMIN,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE/METFORMIN,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE/METFORMIN (FILM-COATED),SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE/METFORMIN HCL (FILM-COATED),SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,METAGLIP,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLUCOVANCE,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLUCOVANCE (CAPLET),SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,"GLUCOVANCE (CAPLET, FILM-COATED)",SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,"GLUCOVANCE (CAPLET,FILM-COATED)",SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLUCOVANCE (FILM-COATED CAPLET),SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METF,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METFOR,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METFORM,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBUR/METF,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURID-METFORMIN,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE AND METFORMIN HYDROCHLORI (FILM-COATED),SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE METFORMIN,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HCL (FILM-COATED),SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HYDR,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HYDR (FILM COATED),SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HYDR (FILM-COATED),SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE- METFORMIN,SULFONYLUREAS,BIGUANIDES
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE-METFORMIN,SULFONYLUREAS,BIGUANIDES
