Multum Lexicon Drug Class,Generic drug name,Prescription name
ALPHA-GLUCOSIDASE INHIBITORS,NA,ACARBOSE
ALPHA-GLUCOSIDASE INHIBITORS,NA,CARBOSE
ALPHA-GLUCOSIDASE INHIBITORS,NA,GLYSET
ALPHA-GLUCOSIDASE INHIBITORS,NA,GLYSET (FILM-COATED)
ALPHA-GLUCOSIDASE INHIBITORS,NA,PRECOSE
AMYLIN ANALOGS,NA,DHEA
AMYLIN ANALOGS,NA,SYMLIN
AMYLIN ANALOGS,NA,SYMLINPEN (2X2.7ML)
AMYLIN ANALOGS,NA,SYMLINPEN 60
AMYLIN ANALOGS,NA,SYMLNPEN 120
ANTIDIABETIC COMBINATIONS,NA,ACTOPLUS
ANTIDIABETIC COMBINATIONS,NA,ACTOPLUS MET
ANTIDIABETIC COMBINATIONS,NA,ACTOPLUS MET (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,ACTOS PLUS MET
ANTIDIABETIC COMBINATIONS,ANTIDIABETIC COMBINATIONS,ANTIDIABETIC COMBINATIONS
ANTIDIABETIC COMBINATIONS,NA,AVANDAMET
ANTIDIABETIC COMBINATIONS,NA,AVANDAMET (FILM COATED)
ANTIDIABETIC COMBINATIONS,NA,AVANDAMET (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,AVANDAMET 2
ANTIDIABETIC COMBINATIONS,NA,AVANDARYL
ANTIDIABETIC COMBINATIONS,NA,DUETACT
ANTIDIABETIC COMBINATIONS,NA,GLIP/METFORM
ANTIDIABETIC COMBINATIONS,NA,GLIPIZIDE METFORMIN
ANTIDIABETIC COMBINATIONS,NA,GLIPIZIDE/METFORMIN
ANTIDIABETIC COMBINATIONS,NA,GLIPIZIDE/METFORMIN (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,GLIPIZIDE/METFORMIN HCL (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,GLIPIZIDE-METFORMIN
ANTIDIABETIC COMBINATIONS,NA,GLUCOVANCE
ANTIDIABETIC COMBINATIONS,NA,GLUCOVANCE (CAPLET)
ANTIDIABETIC COMBINATIONS,NA,"GLUCOVANCE (CAPLET, FILM-COATED)"
ANTIDIABETIC COMBINATIONS,NA,"GLUCOVANCE (CAPLET,FILM-COATED)"
ANTIDIABETIC COMBINATIONS,NA,GLUCOVANCE (FILM-COATED CAPLET)
ANTIDIABETIC COMBINATIONS,NA,GLYB/METF
ANTIDIABETIC COMBINATIONS,NA,GLYB/METFOR
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METFORM
ANTIDIABETIC COMBINATIONS,NA,GLYB/METFORM
ANTIDIABETIC COMBINATIONS,NA,GLYBUR/METF
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE AND METFORMIN HYDROCHLORI (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE METFORMIN
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE- METFORMIN
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE MICRONIZED/METFORMIN HCL (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE MICRONIZED/METFORMIN HYDR
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE MICRONIZED/METFORMIN HYDR (FILM COATED)
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE MICRONIZED/METFORMIN HYDR (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE/METFORMIN
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE/METFORMIN HCL
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE/METFORMIN HCL (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE/METFORMIN HYDROCHLORIDE (FILM-COATED)
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE-METFORMIN
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE-METFORMIN
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE-METFORMIN HCL
ANTIDIABETIC COMBINATIONS,NA,GLYBURIDE-METFORMIN HCL (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,GLYBURID-METFORMIN
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET
ANTIDIABETIC COMBINATIONS,NA,JANUMET
ANTIDIABETIC COMBINATIONS,NA,JANUMET (FILM-COATED)
ANTIDIABETIC COMBINATIONS,NA,JANUMET 50/1000
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET 50-1000
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET TAB
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,JANUMET XR
ANTIDIABETIC COMBINATIONS,NA,JANUMET XR
ANTIDIABETIC COMBINATIONS,NA,JENTADUETO
ANTIDIABETIC COMBINATIONS,NA,KETO/CYCLOB/LIDO
ANTIDIABETIC COMBINATIONS,NA,KOMBIGLYZE
ANTIDIABETIC COMBINATIONS,NA,KOMBIGLYZE XR
ANTIDIABETIC COMBINATIONS,NA,METAGLIP
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,METFORMIN HCL+SITAGLIPTIN PHOSPHATE ER
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,METFORMIN/ SITAGLIPTIN
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,METFORMIN/SITAGLIPTIN
ANTIDIABETIC COMBINATIONS,NA,PIGLITAZONE HCL/ METFORMIN HCL
ANTIDIABETIC COMBINATIONS,NA,PIOGLITA/MET
ANTIDIABETIC COMBINATIONS,NA,PIOGLITAZONE HCL/ METFORMIN HCL
ANTIDIABETIC COMBINATIONS,NA,PIOGLITAZONE HCL-METFORMIN HCL
ANTIDIABETIC COMBINATIONS,NA,PIOGLIT-MEFORM
ANTIDIABETIC COMBINATIONS,NA,SITAGILIPTIN/METFORMI
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,SITAGLIPTIN/METMFORMIN
ANTIDIABETIC COMBINATIONS,METFORMIN-SITAGLIPTIN,SITAGLIPTIN-METFORMIN HCL
ANTIDIABETIC COMBINATIONS,EMPAGLIFLOZIN-METFORMIN,SYNJARDY
ANTIDIABETIC COMBINATIONS,EMPAGLIFLOZIN-METFORMIN,SYNJARDY XR
BIGUANIDES,METFORMIN,-9
BIGUANIDES,NA,AVANDAMET
BIGUANIDES,NA,CLAX SOLUTION
BIGUANIDES,METFORMIN,CLEARLINK PRIMARY
BIGUANIDES,METFORMIN,ETFORMIN HCL
BIGUANIDES,METFORMIN,FORTAMET
BIGUANIDES,NA,FORTAMET
BIGUANIDES,NA,FORTAMET (FILM-COATED)
BIGUANIDES,NA,FORTAMET ER
BIGUANIDES,NA,GEN GLUCOPHAGE
BIGUANIDES,NA,GLUCOPHAG
BIGUANIDES,METFORMIN,GLUCOPHAGE
BIGUANIDES,NA,GLUCOPHAGE
BIGUANIDES,NA,GLUCOPHAGE XR
BIGUANIDES,NA,GLUCOPHAGE XR (FILM-COATED)
BIGUANIDES,NA,GLUCOPHGE XR
BIGUANIDES,METFORMIN,GLUMETZA
BIGUANIDES,NA,GLUMETZA
BIGUANIDES,NA,GLUMETZA (FILM-COATED)
BIGUANIDES,NA,INSERT STANDART P
BIGUANIDES,NA,MEDFORMIN
BIGUANIDES,METFORMIN,MEFORMIN
BIGUANIDES,NA,MERFORMIN
BIGUANIDES,NA,MERTFORMIN
BIGUANIDES,NA,METAFORMIN HCL
BIGUANIDES,METFORMIN,METFORMIN
BIGUANIDES,NA,METFORMIN
BIGUANIDES,NA,METFORMIN  (FILM-COATED)
