Multum Lexicon Group,Generic drug name,Pharmacy drug name,Number of rows
ALPHA-GLUCOSIDASE INHIBITORS,ACARBOSE,ACARBOSE,125
ALPHA-GLUCOSIDASE INHIBITORS,ACARBOSE,CARBOSE,1
ALPHA-GLUCOSIDASE INHIBITORS,ACARBOSE,PRECOSE,297
ALPHA-GLUCOSIDASE INHIBITORS,MIGLITOL,GLYSET,92
ALPHA-GLUCOSIDASE INHIBITORS,MIGLITOL,GLYSET (FILM-COATED),27
AMYLIN ANALOGS,PRAMLINTIDE,SYMLIN,38
AMYLIN ANALOGS,PRAMLINTIDE,SYMLINPEN (2X2.7ML),16
AMYLIN ANALOGS,PRAMLINTIDE,SYMLINPEN 60,15
AMYLIN ANALOGS,PRAMLINTIDE,SYMLNPEN 120,44
ANTIDIABETIC COMBINATIONS,ANTIDIABETIC COMBINATIONS,ANTIDIABETIC COMBINATIONS,3326
ANTIDIABETIC COMBINATIONS,EMPAGLIFLOZIN-METFORMIN,SYNJARDY,40
ANTIDIABETIC COMBINATIONS,EMPAGLIFLOZIN-METFORMIN,SYNJARDY XR,72
ANTIDIABETIC COMBINATIONS,GLIMEPIRIDE-PIOGLITAZONE,DUETACT,115
ANTIDIABETIC COMBINATIONS,GLIMEPIRIDE-ROSIGLITAZONE,AVANDARYL,343
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIP/METFORM,161
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE METFORMIN,3
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE-METFORMIN,25
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE/METFORMIN,10
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE/METFORMIN (FILM-COATED),9
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,GLIPIZIDE/METFORMIN HCL (FILM-COATED),24
ANTIDIABETIC COMBINATIONS,GLIPIZIDE-METFORMIN,METAGLIP,260
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLUCOVANCE,1381
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLUCOVANCE (CAPLET),671
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,"GLUCOVANCE (CAPLET, FILM-COATED)",58
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,"GLUCOVANCE (CAPLET,FILM-COATED)",112
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLUCOVANCE (FILM-COATED CAPLET),49
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METF,10
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METFOR,25
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYB/METFORM,2456
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBUR/METF,24
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURID-METFORMIN,9
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE,26
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE AND METFORMIN HYDROCHLORI (FILM-COATED),191
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE METFORMIN,20
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HCL (FILM-COATED),372
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HYDR,6
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HYDR (FILM COATED),21
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE MICRONIZED/METFORMIN HYDR (FILM-COATED),238
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE- METFORMIN,5
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE-METFORMIN,600
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE-METFORMIN HCL,2
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE-METFORMIN HCL (FILM-COATED),66
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE/METFORMIN,504
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE/METFORMIN HCL,146
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE/METFORMIN HCL (FILM-COATED),653
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,GLYBURIDE/METFORMIN HYDROCHLORIDE (FILM-COATED),6
ANTIDIABETIC COMBINATIONS,GLYBURIDE-METFORMIN,KETO/CYCLOB/LIDO,4
ANTIDIABETIC COMBINATIONS,LINAGLIPTIN-METFORMIN,JENTADUETO,1
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,ACTOPLUS,5
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,ACTOPLUS MET,805
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,ACTOPLUS MET (FILM-COATED),388
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,ACTOS PLUS MET,5
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIGLITAZONE HCL/ METFORMIN HCL,3
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIOGLIT-MEFORM,1
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIOGLITA/MET,13
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIOGLITAZONE HCL-METFORMIN HCL,5
ANTIDIABETIC COMBINATIONS,METFORMIN-PIOGLITAZONE,PIOGLITAZONE HCL/ METFORMIN HCL,4
ANTIDIABETIC COMBINATIONS,METFORMIN-ROSIGLITAZONE,AVANDAMET,558
ANTIDIABETIC COMBINATIONS,METFORMIN-ROSIGLITAZONE,AVANDAMET (FILM COATED),792
ANTIDIABETIC COMBINATIONS,METFORMIN-ROSIGLITAZONE,AVANDAMET (FILM-COATED),154
ANTIDIABETIC COMBINATIONS,METFORMIN-ROSIGLITAZONE,AVANDAMET 2,16
ANTIDIABETIC COMBINATIONS,METFORMIN-SAXAGLIPTIN,KOMBIGLYZE,95
